Command line
Loss = 5.4168e-02, PNorm = 40.4535, GNorm = 0.8025, lr_0 = 2.0056e-04
Loss = 5.8988e-02, PNorm = 40.4583, GNorm = 0.7726, lr_0 = 1.9930e-04
Loss = 5.4841e-02, PNorm = 40.4658, GNorm = 0.7907, lr_0 = 1.9805e-04
Loss = 5.4289e-02, PNorm = 40.4713, GNorm = 0.5667, lr_0 = 1.9681e-04
Validation rmse = 0.623632
Epoch 56
Loss = 7.1012e-02, PNorm = 40.4767, GNorm = 0.6498, lr_0 = 1.9546e-04
Loss = 5.5123e-02, PNorm = 40.4829, GNorm = 0.8352, lr_0 = 1.9423e-04
Loss = 5.7107e-02, PNorm = 40.4891, GNorm = 0.5996, lr_0 = 1.9302e-04
Loss = 5.7199e-02, PNorm = 40.4975, GNorm = 0.7987, lr_0 = 1.9181e-04
Loss = 5.3568e-02, PNorm = 40.5045, GNorm = 0.7196, lr_0 = 1.9061e-04
Validation rmse = 0.602238
Epoch 57
Loss = 4.8867e-02, PNorm = 40.5077, GNorm = 0.6903, lr_0 = 1.8930e-04
Loss = 5.2868e-02, PNorm = 40.5135, GNorm = 0.8352, lr_0 = 1.8811e-04
Loss = 4.6706e-02, PNorm = 40.5164, GNorm = 0.5373, lr_0 = 1.8693e-04
Loss = 5.2641e-02, PNorm = 40.5196, GNorm = 0.4787, lr_0 = 1.8576e-04
Loss = 6.8028e-02, PNorm = 40.5276, GNorm = 1.6592, lr_0 = 1.8460e-04
Validation rmse = 0.588567
Epoch 58
Loss = 5.7325e-02, PNorm = 40.5356, GNorm = 0.7693, lr_0 = 1.8344e-04
Loss = 6.1496e-02, PNorm = 40.5416, GNorm = 1.4867, lr_0 = 1.8229e-04
Loss = 4.0859e-02, PNorm = 40.5491, GNorm = 0.3934, lr_0 = 1.8115e-04
Loss = 4.8469e-02, PNorm = 40.5518, GNorm = 0.5629, lr_0 = 1.8002e-04
Validation rmse = 0.599914
Epoch 59
Loss = 4.1291e-02, PNorm = 40.5579, GNorm = 0.9355, lr_0 = 1.7878e-04
Loss = 5.1185e-02, PNorm = 40.5598, GNorm = 0.9396, lr_0 = 1.7766e-04
Loss = 5.1492e-02, PNorm = 40.5641, GNorm = 1.0473, lr_0 = 1.7655e-04
Loss = 4.8116e-02, PNorm = 40.5692, GNorm = 0.7277, lr_0 = 1.7544e-04
Loss = 5.0585e-02, PNorm = 40.5734, GNorm = 0.9314, lr_0 = 1.7434e-04
Validation rmse = 0.626472
Epoch 60
Loss = 6.3360e-02, PNorm = 40.5802, GNorm = 1.3654, lr_0 = 1.7314e-04
Loss = 5.2925e-02, PNorm = 40.5837, GNorm = 1.3158, lr_0 = 1.7206e-04
Loss = 5.2763e-02, PNorm = 40.5895, GNorm = 0.6311, lr_0 = 1.7098e-04
Loss = 4.7581e-02, PNorm = 40.5918, GNorm = 1.2595, lr_0 = 1.6991e-04
Loss = 5.3170e-02, PNorm = 40.5975, GNorm = 0.8714, lr_0 = 1.6885e-04
Validation rmse = 0.607383
Epoch 61
Loss = 5.1495e-02, PNorm = 40.6075, GNorm = 0.8474, lr_0 = 1.6769e-04
Loss = 4.6782e-02, PNorm = 40.6125, GNorm = 0.4365, lr_0 = 1.6664e-04
Loss = 5.1386e-02, PNorm = 40.6163, GNorm = 1.2928, lr_0 = 1.6559e-04
Loss = 5.4132e-02, PNorm = 40.6203, GNorm = 1.0260, lr_0 = 1.6456e-04
Loss = 6.0743e-02, PNorm = 40.6255, GNorm = 1.2260, lr_0 = 1.6353e-04
Validation rmse = 0.630302
Epoch 62
Loss = 4.7130e-02, PNorm = 40.6278, GNorm = 0.5681, lr_0 = 1.6250e-04
Loss = 5.0471e-02, PNorm = 40.6336, GNorm = 0.8912, lr_0 = 1.6148e-04
Loss = 5.3172e-02, PNorm = 40.6384, GNorm = 0.8616, lr_0 = 1.6047e-04
Loss = 5.7155e-02, PNorm = 40.6446, GNorm = 0.7523, lr_0 = 1.5947e-04
Validation rmse = 0.607606
Epoch 63
Loss = 4.2959e-02, PNorm = 40.6492, GNorm = 0.4191, lr_0 = 1.5837e-04
Loss = 4.5629e-02, PNorm = 40.6554, GNorm = 0.5484, lr_0 = 1.5738e-04
Loss = 5.4480e-02, PNorm = 40.6597, GNorm = 0.8940, lr_0 = 1.5639e-04
Loss = 5.8680e-02, PNorm = 40.6619, GNorm = 0.6479, lr_0 = 1.5541e-04
Loss = 5.4492e-02, PNorm = 40.6673, GNorm = 0.9398, lr_0 = 1.5444e-04
Validation rmse = 0.582578
Epoch 64
Loss = 6.0084e-02, PNorm = 40.6719, GNorm = 2.2089, lr_0 = 1.5338e-04
Loss = 5.6137e-02, PNorm = 40.6779, GNorm = 0.8509, lr_0 = 1.5242e-04
Loss = 4.1942e-02, PNorm = 40.6798, GNorm = 0.5610, lr_0 = 1.5146e-04
Loss = 5.3950e-02, PNorm = 40.6853, GNorm = 0.6457, lr_0 = 1.5051e-04
Loss = 4.8921e-02, PNorm = 40.6928, GNorm = 1.6187, lr_0 = 1.4957e-04
Validation rmse = 0.609911
Epoch 65
Loss = 5.1416e-02, PNorm = 40.6966, GNorm = 1.9922, lr_0 = 1.4854e-04
Loss = 4.4239e-02, PNorm = 40.7006, GNorm = 0.6616, lr_0 = 1.4761e-04
Loss = 5.0290e-02, PNorm = 40.7048, GNorm = 0.8461, lr_0 = 1.4669e-04
Loss = 4.0775e-02, PNorm = 40.7078, GNorm = 0.4427, lr_0 = 1.4577e-04
Validation rmse = 0.615202
Epoch 66
Loss = 5.2557e-02, PNorm = 40.7109, GNorm = 0.7741, lr_0 = 1.4486e-04
Loss = 6.1350e-02, PNorm = 40.7154, GNorm = 0.7288, lr_0 = 1.4395e-04
Loss = 4.6645e-02, PNorm = 40.7203, GNorm = 1.7576, lr_0 = 1.4305e-04
Loss = 5.4025e-02, PNorm = 40.7222, GNorm = 0.6147, lr_0 = 1.4215e-04
Loss = 4.6658e-02, PNorm = 40.7261, GNorm = 1.7850, lr_0 = 1.4126e-04
Validation rmse = 0.584427
Epoch 67
Loss = 4.0224e-02, PNorm = 40.7330, GNorm = 0.4729, lr_0 = 1.4029e-04
Loss = 5.0820e-02, PNorm = 40.7353, GNorm = 1.2053, lr_0 = 1.3941e-04
Loss = 4.7394e-02, PNorm = 40.7389, GNorm = 0.6667, lr_0 = 1.3854e-04
Loss = 4.2948e-02, PNorm = 40.7426, GNorm = 0.5407, lr_0 = 1.3767e-04
Loss = 5.3148e-02, PNorm = 40.7459, GNorm = 0.7775, lr_0 = 1.3681e-04
Validation rmse = 0.580285
Epoch 68
Loss = 4.2151e-02, PNorm = 40.7510, GNorm = 1.0878, lr_0 = 1.3587e-04
Loss = 4.9299e-02, PNorm = 40.7552, GNorm = 0.5088, lr_0 = 1.3502e-04
Loss = 5.8751e-02, PNorm = 40.7596, GNorm = 0.7285, lr_0 = 1.3417e-04
Loss = 4.1029e-02, PNorm = 40.7643, GNorm = 0.6894, lr_0 = 1.3333e-04
Loss = 4.4340e-02, PNorm = 40.7675, GNorm = 0.8597, lr_0 = 1.3250e-04
Loss = 5.4696e-02, PNorm = 40.7678, GNorm = 1.4837, lr_0 = 1.3241e-04
Validation rmse = 0.581554
Epoch 69
Loss = 5.2859e-02, PNorm = 40.7702, GNorm = 0.3923, lr_0 = 1.3158e-04
Loss = 4.2821e-02, PNorm = 40.7736, GNorm = 1.3560, lr_0 = 1.3076e-04
Loss = 4.9900e-02, PNorm = 40.7766, GNorm = 0.5391, lr_0 = 1.2994e-04
Loss = 4.3558e-02, PNorm = 40.7795, GNorm = 0.9079, lr_0 = 1.2913e-04
Validation rmse = 0.579208
Epoch 70
Loss = 6.0012e-02, PNorm = 40.7843, GNorm = 0.6869, lr_0 = 1.2832e-04
Loss = 4.7507e-02, PNorm = 40.7878, GNorm = 0.4680, lr_0 = 1.2752e-04
Loss = 4.4882e-02, PNorm = 40.7907, GNorm = 1.2299, lr_0 = 1.2672e-04
Loss = 4.3544e-02, PNorm = 40.7927, GNorm = 0.5818, lr_0 = 1.2592e-04
Loss = 4.4140e-02, PNorm = 40.7975, GNorm = 0.7952, lr_0 = 1.2514e-04
Validation rmse = 0.591346
Epoch 71
Loss = 4.8955e-02, PNorm = 40.8009, GNorm = 0.9850, lr_0 = 1.2427e-04
Loss = 4.4541e-02, PNorm = 40.8037, GNorm = 0.7269, lr_0 = 1.2350e-04
Loss = 4.3586e-02, PNorm = 40.8082, GNorm = 0.4949, lr_0 = 1.2272e-04
Loss = 4.6550e-02, PNorm = 40.8107, GNorm = 1.0628, lr_0 = 1.2195e-04
Loss = 5.4644e-02, PNorm = 40.8129, GNorm = 0.7851, lr_0 = 1.2119e-04
Validation rmse = 0.580103
Epoch 72
Loss = 5.0885e-02, PNorm = 40.8188, GNorm = 0.6533, lr_0 = 1.2036e-04
Loss = 4.3198e-02, PNorm = 40.8214, GNorm = 0.5185, lr_0 = 1.1960e-04
Loss = 5.2869e-02, PNorm = 40.8255, GNorm = 0.4921, lr_0 = 1.1885e-04
Loss = 3.7793e-02, PNorm = 40.8290, GNorm = 0.3683, lr_0 = 1.1811e-04
Validation rmse = 0.584902
Epoch 73
Loss = 3.8044e-02, PNorm = 40.8317, GNorm = 0.7359, lr_0 = 1.1730e-04
Loss = 4.2185e-02, PNorm = 40.8343, GNorm = 1.4199, lr_0 = 1.1656e-04
Loss = 4.3950e-02, PNorm = 40.8378, GNorm = 0.4970, lr_0 = 1.1583e-04
Loss = 5.4400e-02, PNorm = 40.8420, GNorm = 1.5158, lr_0 = 1.1511e-04
Loss = 4.5168e-02, PNorm = 40.8456, GNorm = 0.7468, lr_0 = 1.1439e-04
Validation rmse = 0.582463
Epoch 74
Loss = 4.4854e-02, PNorm = 40.8473, GNorm = 0.7594, lr_0 = 1.1367e-04
Loss = 3.7217e-02, PNorm = 40.8488, GNorm = 1.2927, lr_0 = 1.1296e-04
Loss = 5.3585e-02, PNorm = 40.8511, GNorm = 1.6098, lr_0 = 1.1225e-04
Loss = 4.0690e-02, PNorm = 40.8541, GNorm = 1.1978, lr_0 = 1.1155e-04
Loss = 4.9096e-02, PNorm = 40.8574, GNorm = 0.8242, lr_0 = 1.1085e-04
Validation rmse = 0.595565
Epoch 75
Loss = 5.7818e-02, PNorm = 40.8617, GNorm = 0.5980, lr_0 = 1.1009e-04
Loss = 4.5775e-02, PNorm = 40.8647, GNorm = 0.5477, lr_0 = 1.0940e-04
Loss = 4.0523e-02, PNorm = 40.8673, GNorm = 0.5063, lr_0 = 1.0871e-04
Loss = 4.3777e-02, PNorm = 40.8713, GNorm = 0.6104, lr_0 = 1.0803e-04
Loss = 3.8712e-02, PNorm = 40.8742, GNorm = 0.6763, lr_0 = 1.0736e-04
Validation rmse = 0.577978
Epoch 76
Loss = 3.5326e-02, PNorm = 40.8790, GNorm = 0.4199, lr_0 = 1.0662e-04
Loss = 3.4281e-02, PNorm = 40.8813, GNorm = 0.5998, lr_0 = 1.0595e-04
Loss = 5.0320e-02, PNorm = 40.8843, GNorm = 0.5486, lr_0 = 1.0529e-04
Loss = 4.8506e-02, PNorm = 40.8875, GNorm = 0.5394, lr_0 = 1.0463e-04
Validation rmse = 0.587065
Epoch 77
Loss = 3.3644e-02, PNorm = 40.8903, GNorm = 0.5079, lr_0 = 1.0397e-04
Loss = 4.2955e-02, PNorm = 40.8933, GNorm = 1.0332, lr_0 = 1.0332e-04
Loss = 4.8426e-02, PNorm = 40.8955, GNorm = 0.6882, lr_0 = 1.0267e-04
Loss = 4.6079e-02, PNorm = 40.8981, GNorm = 1.4952, lr_0 = 1.0203e-04
Loss = 4.5017e-02, PNorm = 40.9012, GNorm = 0.6214, lr_0 = 1.0139e-04
Validation rmse = 0.588613
Epoch 78
Loss = 3.5821e-02, PNorm = 40.9041, GNorm = 0.5538, lr_0 = 1.0069e-04
Loss = 4.6740e-02, PNorm = 40.9062, GNorm = 0.6182, lr_0 = 1.0006e-04
Loss = 4.4362e-02, PNorm = 40.9091, GNorm = 0.5390, lr_0 = 1.0000e-04
Loss = 4.0981e-02, PNorm = 40.9123, GNorm = 0.6171, lr_0 = 1.0000e-04
Loss = 4.6027e-02, PNorm = 40.9153, GNorm = 1.0129, lr_0 = 1.0000e-04
Validation rmse = 0.588780
Epoch 79
Loss = 4.1102e-02, PNorm = 40.9196, GNorm = 0.5926, lr_0 = 1.0000e-04
Loss = 4.0738e-02, PNorm = 40.9227, GNorm = 0.5519, lr_0 = 1.0000e-04
Loss = 4.7362e-02, PNorm = 40.9251, GNorm = 0.5381, lr_0 = 1.0000e-04
Loss = 4.8741e-02, PNorm = 40.9292, GNorm = 1.3571, lr_0 = 1.0000e-04
Loss = 4.4941e-02, PNorm = 40.9321, GNorm = 0.9186, lr_0 = 1.0000e-04
Loss = 2.6528e-02, PNorm = 40.9327, GNorm = 0.9663, lr_0 = 1.0000e-04
Validation rmse = 0.575605
Model 0 best validation rmse = 0.575605 on epoch 79
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.588544
Ensemble test rmse = 0.588544
Fold 3
Splitting data with seed 3
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0034e+00, PNorm = 34.0126, GNorm = 2.5578, lr_0 = 2.0532e-04
Loss = 8.7777e-01, PNorm = 34.0190, GNorm = 1.4804, lr_0 = 3.0106e-04
Loss = 8.5134e-01, PNorm = 34.0365, GNorm = 5.8297, lr_0 = 3.9681e-04
Loss = 7.0539e-01, PNorm = 34.0685, GNorm = 6.1112, lr_0 = 4.9255e-04
Validation rmse = 1.294542
Epoch 1
Loss = 6.1650e-01, PNorm = 34.1164, GNorm = 11.6185, lr_0 = 5.9787e-04
Loss = 4.9059e-01, PNorm = 34.1693, GNorm = 11.5622, lr_0 = 6.9362e-04
Loss = 6.0232e-01, PNorm = 34.2139, GNorm = 3.7146, lr_0 = 7.8936e-04
Loss = 5.1999e-01, PNorm = 34.2756, GNorm = 9.8395, lr_0 = 8.8511e-04
Loss = 4.4001e-01, PNorm = 34.3460, GNorm = 4.4999, lr_0 = 9.8085e-04
Validation rmse = 1.090030
Epoch 2
Loss = 3.4061e-01, PNorm = 34.4097, GNorm = 0.8765, lr_0 = 9.9436e-04
Loss = 4.1694e-01, PNorm = 34.4701, GNorm = 4.4220, lr_0 = 9.8814e-04
Loss = 3.9789e-01, PNorm = 34.5231, GNorm = 1.6100, lr_0 = 9.8195e-04
Loss = 3.1176e-01, PNorm = 34.5729, GNorm = 2.1916, lr_0 = 9.7580e-04
Loss = 3.3229e-01, PNorm = 34.6105, GNorm = 4.8694, lr_0 = 9.6969e-04
Validation rmse = 1.071714
Epoch 3
Loss = 3.6330e-01, PNorm = 34.6675, GNorm = 5.6342, lr_0 = 9.6302e-04
Loss = 2.9991e-01, PNorm = 34.7179, GNorm = 1.2035, lr_0 = 9.5699e-04
Loss = 3.3254e-01, PNorm = 34.7647, GNorm = 2.3108, lr_0 = 9.5099e-04
Loss = 2.9539e-01, PNorm = 34.8076, GNorm = 2.1899, lr_0 = 9.4504e-04
Validation rmse = 0.961199
Epoch 4
Loss = 3.5884e-01, PNorm = 34.8529, GNorm = 2.3979, lr_0 = 9.3912e-04
Loss = 3.0818e-01, PNorm = 34.8978, GNorm = 1.0883, lr_0 = 9.3324e-04
Loss = 2.9188e-01, PNorm = 34.9425, GNorm = 3.6151, lr_0 = 9.2740e-04
Loss = 2.6645e-01, PNorm = 34.9928, GNorm = 2.3757, lr_0 = 9.2159e-04
Loss = 3.5726e-01, PNorm = 35.0511, GNorm = 3.5098, lr_0 = 9.1582e-04
Validation rmse = 0.984385
Epoch 5
Loss = 3.0848e-01, PNorm = 35.1116, GNorm = 7.2120, lr_0 = 9.0952e-04
Loss = 2.9843e-01, PNorm = 35.1620, GNorm = 3.2394, lr_0 = 9.0382e-04
Loss = 2.3965e-01, PNorm = 35.2181, GNorm = 3.7324, lr_0 = 8.9816e-04
Loss = 2.8370e-01, PNorm = 35.2716, GNorm = 2.9340, lr_0 = 8.9254e-04
Loss = 2.9443e-01, PNorm = 35.3272, GNorm = 0.9929, lr_0 = 8.8695e-04
Validation rmse = 0.873845
Epoch 6
Loss = 2.7931e-01, PNorm = 35.3895, GNorm = 2.2760, lr_0 = 8.8084e-04
Loss = 2.6868e-01, PNorm = 35.4590, GNorm = 0.7143, lr_0 = 8.7533e-04
Loss = 2.4856e-01, PNorm = 35.5118, GNorm = 1.2329, lr_0 = 8.6985e-04
Loss = 2.2696e-01, PNorm = 35.5650, GNorm = 3.4617, lr_0 = 8.6440e-04
Loss = 2.5721e-01, PNorm = 35.6129, GNorm = 0.7378, lr_0 = 8.5899e-04
Loss = 2.7400e-01, PNorm = 35.6189, GNorm = 4.0132, lr_0 = 8.5845e-04
Validation rmse = 0.804727
Epoch 7
Loss = 2.0354e-01, PNorm = 35.6759, GNorm = 1.3594, lr_0 = 8.5308e-04
Loss = 2.1352e-01, PNorm = 35.7290, GNorm = 2.3664, lr_0 = 8.4773e-04
Loss = 2.3745e-01, PNorm = 35.7813, GNorm = 1.4266, lr_0 = 8.4243e-04
Loss = 2.2414e-01, PNorm = 35.8336, GNorm = 0.9436, lr_0 = 8.3715e-04
Validation rmse = 0.766745
Epoch 8
Loss = 2.1533e-01, PNorm = 35.8907, GNorm = 1.7880, lr_0 = 8.3191e-04
Loss = 1.9629e-01, PNorm = 35.9445, GNorm = 1.0929, lr_0 = 8.2670e-04
Loss = 2.1538e-01, PNorm = 35.9959, GNorm = 2.6094, lr_0 = 8.2153e-04
Loss = 1.8518e-01, PNorm = 36.0429, GNorm = 1.7724, lr_0 = 8.1638e-04
Loss = 2.3245e-01, PNorm = 36.0859, GNorm = 1.8246, lr_0 = 8.1127e-04
Validation rmse = 0.892690
Epoch 9
Loss = 2.1096e-01, PNorm = 36.1398, GNorm = 2.3209, lr_0 = 8.0568e-04
Loss = 1.9167e-01, PNorm = 36.1943, GNorm = 1.2660, lr_0 = 8.0064e-04
Loss = 1.9428e-01, PNorm = 36.2403, GNorm = 2.3354, lr_0 = 7.9563e-04
Loss = 1.6499e-01, PNorm = 36.2906, GNorm = 1.8889, lr_0 = 7.9064e-04
Loss = 1.8708e-01, PNorm = 36.3383, GNorm = 2.2404, lr_0 = 7.8569e-04
Validation rmse = 0.735199
Epoch 10
Loss = 2.0154e-01, PNorm = 36.3928, GNorm = 1.3905, lr_0 = 7.8028e-04
Loss = 1.9683e-01, PNorm = 36.4519, GNorm = 1.7156, lr_0 = 7.7540e-04
Loss = 1.6915e-01, PNorm = 36.4962, GNorm = 1.8738, lr_0 = 7.7054e-04
Loss = 1.7348e-01, PNorm = 36.5434, GNorm = 1.6494, lr_0 = 7.6572e-04
Validation rmse = 0.713196
Epoch 11
Loss = 1.4130e-01, PNorm = 36.5841, GNorm = 0.8984, lr_0 = 7.6045e-04
Loss = 1.5064e-01, PNorm = 36.6217, GNorm = 1.6941, lr_0 = 7.5569e-04
Loss = 1.4268e-01, PNorm = 36.6523, GNorm = 0.6895, lr_0 = 7.5095e-04
Loss = 1.3446e-01, PNorm = 36.6885, GNorm = 1.1901, lr_0 = 7.4625e-04
Loss = 1.6626e-01, PNorm = 36.7241, GNorm = 2.7826, lr_0 = 7.4158e-04
Validation rmse = 0.727525
Epoch 12
Loss = 1.3884e-01, PNorm = 36.7677, GNorm = 0.8751, lr_0 = 7.3694e-04
Loss = 1.7706e-01, PNorm = 36.8204, GNorm = 3.0882, lr_0 = 7.3232e-04
Loss = 1.7880e-01, PNorm = 36.8530, GNorm = 3.5689, lr_0 = 7.2774e-04
Loss = 1.5729e-01, PNorm = 36.8969, GNorm = 1.0267, lr_0 = 7.2318e-04
Loss = 1.5573e-01, PNorm = 36.9446, GNorm = 1.6733, lr_0 = 7.1865e-04
Validation rmse = 0.685856
Epoch 13
Loss = 1.3863e-01, PNorm = 36.9919, GNorm = 0.9863, lr_0 = 7.1371e-04
Loss = 1.3286e-01, PNorm = 37.0265, GNorm = 2.0706, lr_0 = 7.0924e-04
Loss = 1.4284e-01, PNorm = 37.0662, GNorm = 0.6949, lr_0 = 7.0480e-04
Loss = 1.4042e-01, PNorm = 37.0958, GNorm = 2.0064, lr_0 = 7.0038e-04
Loss = 1.3862e-01, PNorm = 37.1300, GNorm = 1.8260, lr_0 = 6.9600e-04
Validation rmse = 0.662597
Epoch 14
Loss = 1.2869e-01, PNorm = 37.1705, GNorm = 0.9194, lr_0 = 6.9121e-04
Loss = 1.2055e-01, PNorm = 37.2081, GNorm = 1.1236, lr_0 = 6.8688e-04
Loss = 1.3153e-01, PNorm = 37.2411, GNorm = 1.3855, lr_0 = 6.8258e-04
Loss = 1.7080e-01, PNorm = 37.2743, GNorm = 0.7373, lr_0 = 6.7830e-04
Validation rmse = 0.751348
Epoch 15
Loss = 1.5345e-01, PNorm = 37.3164, GNorm = 1.1125, lr_0 = 6.7363e-04
Loss = 1.5955e-01, PNorm = 37.3487, GNorm = 1.8001, lr_0 = 6.6942e-04
Loss = 1.6784e-01, PNorm = 37.3959, GNorm = 4.4322, lr_0 = 6.6522e-04
Loss = 1.5400e-01, PNorm = 37.4439, GNorm = 1.0343, lr_0 = 6.6106e-04
Loss = 1.2904e-01, PNorm = 37.4827, GNorm = 0.7136, lr_0 = 6.5692e-04
Validation rmse = 0.675165
Epoch 16
Loss = 1.1250e-01, PNorm = 37.5226, GNorm = 1.4555, lr_0 = 6.5281e-04
Loss = 1.2730e-01, PNorm = 37.5572, GNorm = 1.7101, lr_0 = 6.4872e-04
Loss = 1.4064e-01, PNorm = 37.5790, GNorm = 1.1971, lr_0 = 6.4466e-04
Loss = 1.2917e-01, PNorm = 37.6043, GNorm = 1.3710, lr_0 = 6.4062e-04
Loss = 1.3202e-01, PNorm = 37.6353, GNorm = 2.2172, lr_0 = 6.3661e-04
Validation rmse = 0.695476
Epoch 17
Loss = 1.4055e-01, PNorm = 37.6699, GNorm = 1.7479, lr_0 = 6.3223e-04
Loss = 1.6469e-01, PNorm = 37.7088, GNorm = 2.7465, lr_0 = 6.2827e-04
Loss = 1.3283e-01, PNorm = 37.7477, GNorm = 2.6503, lr_0 = 6.2433e-04
Loss = 1.1026e-01, PNorm = 37.7853, GNorm = 0.8507, lr_0 = 6.2043e-04
Loss = 1.3824e-01, PNorm = 37.8125, GNorm = 1.0166, lr_0 = 6.1654e-04
Loss = 6.1770e-02, PNorm = 37.8148, GNorm = 1.7316, lr_0 = 6.1615e-04
Validation rmse = 0.724549
Epoch 18
Loss = 1.4408e-01, PNorm = 37.8488, GNorm = 1.9452, lr_0 = 6.1230e-04
Loss = 1.1728e-01, PNorm = 37.8770, GNorm = 1.2547, lr_0 = 6.0846e-04
Loss = 1.2316e-01, PNorm = 37.9041, GNorm = 2.0630, lr_0 = 6.0465e-04
Loss = 1.1977e-01, PNorm = 37.9361, GNorm = 1.6057, lr_0 = 6.0087e-04
Validation rmse = 0.682378
Epoch 19
Loss = 1.4880e-01, PNorm = 37.9696, GNorm = 1.5330, lr_0 = 5.9673e-04
Loss = 1.0766e-01, PNorm = 37.9992, GNorm = 1.0693, lr_0 = 5.9299e-04
Loss = 1.1296e-01, PNorm = 38.0206, GNorm = 0.7094, lr_0 = 5.8928e-04
Loss = 1.1538e-01, PNorm = 38.0534, GNorm = 0.9812, lr_0 = 5.8559e-04
Loss = 1.1131e-01, PNorm = 38.0743, GNorm = 2.1122, lr_0 = 5.8192e-04
Validation rmse = 0.704622
Epoch 20
Loss = 1.5242e-01, PNorm = 38.0953, GNorm = 2.2115, lr_0 = 5.7828e-04
Loss = 1.2766e-01, PNorm = 38.1284, GNorm = 2.0604, lr_0 = 5.7466e-04
Loss = 1.2572e-01, PNorm = 38.1627, GNorm = 0.8401, lr_0 = 5.7106e-04
Loss = 1.1381e-01, PNorm = 38.1889, GNorm = 1.2362, lr_0 = 5.6749e-04
Loss = 9.6354e-02, PNorm = 38.2082, GNorm = 0.7282, lr_0 = 5.6393e-04
Validation rmse = 0.655418
Epoch 21
Loss = 9.6620e-02, PNorm = 38.2342, GNorm = 0.6844, lr_0 = 5.6005e-04
Loss = 1.2098e-01, PNorm = 38.2599, GNorm = 1.5481, lr_0 = 5.5654e-04
Loss = 1.0529e-01, PNorm = 38.2913, GNorm = 0.6835, lr_0 = 5.5306e-04
Loss = 1.2534e-01, PNorm = 38.3160, GNorm = 3.0184, lr_0 = 5.4960e-04
Validation rmse = 0.619611
Epoch 22
Loss = 9.5109e-02, PNorm = 38.3457, GNorm = 0.6519, lr_0 = 5.4581e-04
Loss = 1.0256e-01, PNorm = 38.3663, GNorm = 1.8297, lr_0 = 5.4239e-04
Loss = 9.9245e-02, PNorm = 38.3991, GNorm = 1.4822, lr_0 = 5.3900e-04
Loss = 1.0732e-01, PNorm = 38.4194, GNorm = 1.2836, lr_0 = 5.3562e-04
Loss = 9.4490e-02, PNorm = 38.4414, GNorm = 0.6452, lr_0 = 5.3227e-04
Validation rmse = 0.664078
Epoch 23
Loss = 1.2221e-01, PNorm = 38.4578, GNorm = 1.2216, lr_0 = 5.2861e-04
Loss = 1.0845e-01, PNorm = 38.4837, GNorm = 0.7296, lr_0 = 5.2530e-04
Loss = 1.1520e-01, PNorm = 38.5084, GNorm = 1.2007, lr_0 = 5.2201e-04
Loss = 8.4037e-02, PNorm = 38.5326, GNorm = 0.8789, lr_0 = 5.1874e-04
Loss = 9.0717e-02, PNorm = 38.5535, GNorm = 1.1786, lr_0 = 5.1549e-04
Validation rmse = 0.619689
Epoch 24
Loss = 9.3233e-02, PNorm = 38.5745, GNorm = 1.1248, lr_0 = 5.1226e-04
Loss = 1.0753e-01, PNorm = 38.5943, GNorm = 1.1580, lr_0 = 5.0906e-04
Loss = 9.1113e-02, PNorm = 38.6150, GNorm = 0.7037, lr_0 = 5.0587e-04
Loss = 1.1065e-01, PNorm = 38.6356, GNorm = 2.2875, lr_0 = 5.0270e-04
Loss = 8.8541e-02, PNorm = 38.6589, GNorm = 1.8666, lr_0 = 4.9955e-04
Validation rmse = 0.636278
Epoch 25
Loss = 9.8344e-02, PNorm = 38.6868, GNorm = 1.7243, lr_0 = 4.9611e-04
Loss = 8.9104e-02, PNorm = 38.7133, GNorm = 0.4573, lr_0 = 4.9301e-04
Loss = 1.0621e-01, PNorm = 38.7320, GNorm = 1.1734, lr_0 = 4.8992e-04
Loss = 9.6821e-02, PNorm = 38.7459, GNorm = 1.3910, lr_0 = 4.8685e-04
Validation rmse = 0.616661
Epoch 26
Loss = 8.7493e-02, PNorm = 38.7683, GNorm = 0.6700, lr_0 = 4.8350e-04
Loss = 8.9754e-02, PNorm = 38.7919, GNorm = 1.1348, lr_0 = 4.8047e-04
