Command line
Loss = 4.4182e-01, PNorm = 34.2966, GNorm = 1.1844, lr_0 = 9.8085e-04
Validation rmse = 1.078160
Epoch 2
Loss = 3.6054e-01, PNorm = 34.3610, GNorm = 8.6374, lr_0 = 9.7580e-04
Loss = 3.0995e-01, PNorm = 34.4059, GNorm = 2.2087, lr_0 = 9.4960e-04
Loss = 3.2800e-01, PNorm = 34.4459, GNorm = 2.5515, lr_0 = 9.2410e-04
Loss = 3.3377e-01, PNorm = 34.4825, GNorm = 1.7369, lr_0 = 8.9929e-04
Loss = 4.1212e-01, PNorm = 34.5234, GNorm = 4.1549, lr_0 = 8.7515e-04
Validation rmse = 1.112679
Epoch 3
Loss = 3.1222e-01, PNorm = 34.5802, GNorm = 1.7189, lr_0 = 8.4933e-04
Loss = 3.5236e-01, PNorm = 34.6182, GNorm = 5.7993, lr_0 = 8.2653e-04
Loss = 3.2057e-01, PNorm = 34.6566, GNorm = 4.9321, lr_0 = 8.0434e-04
Loss = 2.7775e-01, PNorm = 34.6876, GNorm = 8.7548, lr_0 = 7.8274e-04
Validation rmse = 1.136127
Epoch 4
Loss = 5.0355e-01, PNorm = 34.7312, GNorm = 6.7157, lr_0 = 7.6172e-04
Loss = 3.5883e-01, PNorm = 34.7806, GNorm = 8.6856, lr_0 = 7.4127e-04
Loss = 3.0030e-01, PNorm = 34.8334, GNorm = 2.7678, lr_0 = 7.2137e-04
Loss = 3.2434e-01, PNorm = 34.8718, GNorm = 2.5715, lr_0 = 7.0200e-04
Loss = 3.0837e-01, PNorm = 34.9109, GNorm = 2.2430, lr_0 = 6.8315e-04
Validation rmse = 0.958482
Epoch 5
Loss = 3.2923e-01, PNorm = 34.9432, GNorm = 1.5350, lr_0 = 6.6300e-04
Loss = 2.5769e-01, PNorm = 34.9859, GNorm = 2.4907, lr_0 = 6.4520e-04
Loss = 2.5244e-01, PNorm = 35.0126, GNorm = 2.7929, lr_0 = 6.2787e-04
Loss = 2.4351e-01, PNorm = 35.0393, GNorm = 0.5415, lr_0 = 6.1102e-04
Loss = 2.6840e-01, PNorm = 35.0715, GNorm = 3.1044, lr_0 = 5.9461e-04
Validation rmse = 0.916208
Epoch 6
Loss = 2.4689e-01, PNorm = 35.1052, GNorm = 1.9253, lr_0 = 5.7707e-04
Loss = 2.7263e-01, PNorm = 35.1392, GNorm = 2.5175, lr_0 = 5.6158e-04
Loss = 2.5306e-01, PNorm = 35.1719, GNorm = 1.4666, lr_0 = 5.4650e-04
Loss = 2.5195e-01, PNorm = 35.2038, GNorm = 5.7219, lr_0 = 5.3182e-04
Loss = 2.8409e-01, PNorm = 35.2317, GNorm = 7.6694, lr_0 = 5.1754e-04
Loss = 3.2989e-01, PNorm = 35.2347, GNorm = 1.7726, lr_0 = 5.1614e-04
Validation rmse = 0.902387
Epoch 7
Loss = 2.3225e-01, PNorm = 35.2674, GNorm = 2.0373, lr_0 = 5.0228e-04
Loss = 2.3032e-01, PNorm = 35.2941, GNorm = 0.5822, lr_0 = 4.8879e-04
Loss = 2.3815e-01, PNorm = 35.3237, GNorm = 0.5950, lr_0 = 4.7567e-04
Loss = 2.4606e-01, PNorm = 35.3524, GNorm = 2.6871, lr_0 = 4.6290e-04
Validation rmse = 0.922727
Epoch 8
Loss = 2.2817e-01, PNorm = 35.3797, GNorm = 2.0177, lr_0 = 4.5047e-04
Loss = 1.8115e-01, PNorm = 35.4050, GNorm = 1.8769, lr_0 = 4.3837e-04
Loss = 2.5324e-01, PNorm = 35.4230, GNorm = 1.2653, lr_0 = 4.2660e-04
Loss = 2.2606e-01, PNorm = 35.4471, GNorm = 3.2927, lr_0 = 4.1515e-04
Loss = 2.0766e-01, PNorm = 35.4728, GNorm = 2.0481, lr_0 = 4.0400e-04
Validation rmse = 0.842549
Epoch 9
Loss = 2.0135e-01, PNorm = 35.5017, GNorm = 2.9479, lr_0 = 3.9209e-04
Loss = 2.1532e-01, PNorm = 35.5227, GNorm = 1.7911, lr_0 = 3.8156e-04
Loss = 2.0188e-01, PNorm = 35.5457, GNorm = 0.5194, lr_0 = 3.7131e-04
Loss = 2.0445e-01, PNorm = 35.5711, GNorm = 1.9414, lr_0 = 3.6134e-04
Loss = 1.8601e-01, PNorm = 35.5941, GNorm = 0.7073, lr_0 = 3.5164e-04
Validation rmse = 0.815113
Epoch 10
Loss = 2.2476e-01, PNorm = 35.6160, GNorm = 3.4399, lr_0 = 3.4127e-04
Loss = 2.0342e-01, PNorm = 35.6369, GNorm = 2.7756, lr_0 = 3.3211e-04
Loss = 1.8580e-01, PNorm = 35.6547, GNorm = 2.7884, lr_0 = 3.2319e-04
Loss = 1.7964e-01, PNorm = 35.6724, GNorm = 2.6669, lr_0 = 3.1451e-04
Validation rmse = 0.822388
Epoch 11
Loss = 1.9952e-01, PNorm = 35.6965, GNorm = 2.7913, lr_0 = 3.0523e-04
Loss = 1.5875e-01, PNorm = 35.7159, GNorm = 0.9855, lr_0 = 2.9704e-04
Loss = 1.9202e-01, PNorm = 35.7369, GNorm = 3.7473, lr_0 = 2.8906e-04
Loss = 1.9622e-01, PNorm = 35.7564, GNorm = 2.0453, lr_0 = 2.8130e-04
Loss = 1.8111e-01, PNorm = 35.7723, GNorm = 3.0614, lr_0 = 2.7375e-04
Validation rmse = 0.792256
Epoch 12
Loss = 1.6199e-01, PNorm = 35.7879, GNorm = 4.8469, lr_0 = 2.6640e-04
Loss = 1.6800e-01, PNorm = 35.8033, GNorm = 3.4023, lr_0 = 2.5925e-04
Loss = 1.8009e-01, PNorm = 35.8191, GNorm = 1.4979, lr_0 = 2.5228e-04
Loss = 2.0574e-01, PNorm = 35.8317, GNorm = 1.4507, lr_0 = 2.4551e-04
Loss = 1.7312e-01, PNorm = 35.8465, GNorm = 1.4798, lr_0 = 2.3892e-04
Validation rmse = 0.784717
Epoch 13
Loss = 1.4343e-01, PNorm = 35.8636, GNorm = 1.4305, lr_0 = 2.3187e-04
Loss = 1.6170e-01, PNorm = 35.8766, GNorm = 2.1302, lr_0 = 2.2565e-04
Loss = 1.7598e-01, PNorm = 35.8879, GNorm = 0.7199, lr_0 = 2.1959e-04
Loss = 1.8899e-01, PNorm = 35.9015, GNorm = 3.3967, lr_0 = 2.1369e-04
Loss = 1.7462e-01, PNorm = 35.9149, GNorm = 1.8797, lr_0 = 2.0795e-04
Validation rmse = 0.798006
Epoch 14
Loss = 1.9632e-01, PNorm = 35.9280, GNorm = 3.1050, lr_0 = 2.0182e-04
Loss = 1.6384e-01, PNorm = 35.9415, GNorm = 1.6232, lr_0 = 1.9640e-04
Loss = 1.6545e-01, PNorm = 35.9511, GNorm = 1.9615, lr_0 = 1.9113e-04
Loss = 1.6434e-01, PNorm = 35.9625, GNorm = 1.0217, lr_0 = 1.8600e-04
Validation rmse = 0.764726
Epoch 15
Loss = 1.7447e-01, PNorm = 35.9733, GNorm = 1.3391, lr_0 = 1.8051e-04
Loss = 1.5883e-01, PNorm = 35.9806, GNorm = 2.5369, lr_0 = 1.7566e-04
Loss = 1.6824e-01, PNorm = 35.9912, GNorm = 1.3949, lr_0 = 1.7095e-04
Loss = 1.5020e-01, PNorm = 36.0026, GNorm = 0.9137, lr_0 = 1.6636e-04
Loss = 1.6392e-01, PNorm = 36.0126, GNorm = 0.5481, lr_0 = 1.6189e-04
Validation rmse = 0.743002
Epoch 16
Loss = 1.5795e-01, PNorm = 36.0207, GNorm = 2.0040, lr_0 = 1.5754e-04
Loss = 1.5879e-01, PNorm = 36.0286, GNorm = 0.9785, lr_0 = 1.5331e-04
Loss = 1.4333e-01, PNorm = 36.0364, GNorm = 0.8279, lr_0 = 1.4920e-04
Loss = 1.6255e-01, PNorm = 36.0443, GNorm = 2.4089, lr_0 = 1.4519e-04
Loss = 1.5591e-01, PNorm = 36.0527, GNorm = 2.1217, lr_0 = 1.4129e-04
Validation rmse = 0.724748
Epoch 17
Loss = 1.2415e-01, PNorm = 36.0620, GNorm = 2.1314, lr_0 = 1.3712e-04
Loss = 1.6066e-01, PNorm = 36.0704, GNorm = 1.4841, lr_0 = 1.3344e-04
Loss = 1.6779e-01, PNorm = 36.0783, GNorm = 0.7973, lr_0 = 1.2986e-04
Loss = 1.4041e-01, PNorm = 36.0856, GNorm = 3.4408, lr_0 = 1.2637e-04
Loss = 1.5036e-01, PNorm = 36.0922, GNorm = 1.2624, lr_0 = 1.2298e-04
Loss = 3.8497e-01, PNorm = 36.0929, GNorm = 3.6252, lr_0 = 1.2265e-04
Validation rmse = 0.747002
Epoch 18
Loss = 1.2094e-01, PNorm = 36.0995, GNorm = 0.5169, lr_0 = 1.1935e-04
Loss = 1.5822e-01, PNorm = 36.1059, GNorm = 3.2891, lr_0 = 1.1615e-04
Loss = 1.6664e-01, PNorm = 36.1106, GNorm = 5.1604, lr_0 = 1.1303e-04
Loss = 1.7114e-01, PNorm = 36.1181, GNorm = 2.6624, lr_0 = 1.0999e-04
Validation rmse = 0.715706
Epoch 19
Loss = 1.4586e-01, PNorm = 36.1257, GNorm = 1.3584, lr_0 = 1.0675e-04
Loss = 1.2585e-01, PNorm = 36.1311, GNorm = 1.0527, lr_0 = 1.0388e-04
Loss = 1.4539e-01, PNorm = 36.1351, GNorm = 2.0099, lr_0 = 1.0109e-04
Loss = 1.5492e-01, PNorm = 36.1404, GNorm = 2.1509, lr_0 = 1.0000e-04
Loss = 1.6759e-01, PNorm = 36.1462, GNorm = 3.3345, lr_0 = 1.0000e-04
Validation rmse = 0.720796
Model 0 best validation rmse = 0.715706 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.700409
Ensemble test rmse = 0.700409
Fold 1
Splitting data with seed 1
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.4243e-01, PNorm = 34.0138, GNorm = 1.1537, lr_0 = 2.0532e-04
Loss = 8.4492e-01, PNorm = 34.0248, GNorm = 6.2985, lr_0 = 3.0106e-04
Loss = 7.9955e-01, PNorm = 34.0449, GNorm = 12.2281, lr_0 = 3.9681e-04
Loss = 6.9366e-01, PNorm = 34.0746, GNorm = 7.4591, lr_0 = 4.9255e-04
Validation rmse = 1.313087
Epoch 1
Loss = 5.3423e-01, PNorm = 34.1169, GNorm = 1.7298, lr_0 = 5.9787e-04
Loss = 5.3346e-01, PNorm = 34.1689, GNorm = 7.8031, lr_0 = 6.9362e-04
Loss = 3.9940e-01, PNorm = 34.2206, GNorm = 1.9863, lr_0 = 7.8936e-04
Loss = 3.9789e-01, PNorm = 34.2650, GNorm = 4.5268, lr_0 = 8.8511e-04
Loss = 4.5390e-01, PNorm = 34.3137, GNorm = 7.7373, lr_0 = 9.8085e-04
Validation rmse = 1.096990
Epoch 2
Loss = 3.7518e-01, PNorm = 34.3825, GNorm = 5.3308, lr_0 = 9.7580e-04
Loss = 3.8658e-01, PNorm = 34.4419, GNorm = 4.1958, lr_0 = 9.4960e-04
Loss = 3.2299e-01, PNorm = 34.4846, GNorm = 1.2289, lr_0 = 9.2410e-04
Loss = 3.3406e-01, PNorm = 34.5259, GNorm = 2.0140, lr_0 = 8.9929e-04
Loss = 3.8269e-01, PNorm = 34.5610, GNorm = 9.4806, lr_0 = 8.7515e-04
Validation rmse = 1.053160
Epoch 3
Loss = 3.4772e-01, PNorm = 34.6165, GNorm = 4.2619, lr_0 = 8.4933e-04
Loss = 3.1896e-01, PNorm = 34.6576, GNorm = 2.4147, lr_0 = 8.2653e-04
Loss = 3.2236e-01, PNorm = 34.7046, GNorm = 1.5948, lr_0 = 8.0434e-04
Loss = 3.0489e-01, PNorm = 34.7484, GNorm = 2.1931, lr_0 = 7.8274e-04
Validation rmse = 1.092895
Epoch 4
Loss = 2.2919e-01, PNorm = 34.7923, GNorm = 3.6539, lr_0 = 7.6172e-04
Loss = 3.1115e-01, PNorm = 34.8377, GNorm = 1.6235, lr_0 = 7.4127e-04
Loss = 2.7414e-01, PNorm = 34.8796, GNorm = 1.2209, lr_0 = 7.2137e-04
Loss = 2.8227e-01, PNorm = 34.9205, GNorm = 6.0783, lr_0 = 7.0200e-04
Loss = 3.0902e-01, PNorm = 34.9604, GNorm = 4.0118, lr_0 = 6.8315e-04
Validation rmse = 0.968408
Epoch 5
Loss = 2.6000e-01, PNorm = 35.0040, GNorm = 1.5393, lr_0 = 6.6300e-04
Loss = 2.7921e-01, PNorm = 35.0505, GNorm = 1.0852, lr_0 = 6.4520e-04
Loss = 2.3788e-01, PNorm = 35.0961, GNorm = 3.4601, lr_0 = 6.2787e-04
Loss = 2.9364e-01, PNorm = 35.1261, GNorm = 6.1166, lr_0 = 6.1102e-04
Loss = 2.5338e-01, PNorm = 35.1611, GNorm = 1.5693, lr_0 = 5.9461e-04
Validation rmse = 0.944451
Epoch 6
Loss = 2.3940e-01, PNorm = 35.1982, GNorm = 1.6574, lr_0 = 5.7707e-04
Loss = 2.5253e-01, PNorm = 35.2336, GNorm = 0.4513, lr_0 = 5.6158e-04
Loss = 2.3455e-01, PNorm = 35.2682, GNorm = 5.1283, lr_0 = 5.4650e-04
Loss = 2.5830e-01, PNorm = 35.3015, GNorm = 0.9635, lr_0 = 5.3182e-04
Loss = 2.4521e-01, PNorm = 35.3288, GNorm = 2.3050, lr_0 = 5.1754e-04
Loss = 2.1732e-01, PNorm = 35.3317, GNorm = 3.0044, lr_0 = 5.1614e-04
Validation rmse = 0.915195
Epoch 7
Loss = 2.2020e-01, PNorm = 35.3598, GNorm = 2.7102, lr_0 = 5.0228e-04
Loss = 2.4343e-01, PNorm = 35.3956, GNorm = 3.7322, lr_0 = 4.8879e-04
Loss = 2.2072e-01, PNorm = 35.4237, GNorm = 1.4976, lr_0 = 4.7567e-04
Loss = 2.3686e-01, PNorm = 35.4501, GNorm = 1.8017, lr_0 = 4.6290e-04
Validation rmse = 0.972340
Epoch 8
Loss = 3.3033e-01, PNorm = 35.4875, GNorm = 6.6341, lr_0 = 4.5047e-04
Loss = 2.2227e-01, PNorm = 35.5158, GNorm = 3.7858, lr_0 = 4.3837e-04
Loss = 2.3468e-01, PNorm = 35.5429, GNorm = 1.8648, lr_0 = 4.2660e-04
Loss = 2.2738e-01, PNorm = 35.5681, GNorm = 0.4471, lr_0 = 4.1515e-04
Loss = 2.0378e-01, PNorm = 35.5915, GNorm = 0.7903, lr_0 = 4.0400e-04
Validation rmse = 0.896896
Epoch 9
Loss = 2.1553e-01, PNorm = 35.6183, GNorm = 2.5228, lr_0 = 3.9209e-04
Loss = 1.9112e-01, PNorm = 35.6448, GNorm = 2.0399, lr_0 = 3.8156e-04
Loss = 1.9467e-01, PNorm = 35.6646, GNorm = 1.7624, lr_0 = 3.7131e-04
Loss = 1.8118e-01, PNorm = 35.6850, GNorm = 1.1053, lr_0 = 3.6134e-04
Loss = 2.0197e-01, PNorm = 35.7059, GNorm = 3.7956, lr_0 = 3.5164e-04
Validation rmse = 0.875335
Epoch 10
Loss = 2.0396e-01, PNorm = 35.7298, GNorm = 1.9176, lr_0 = 3.4127e-04
Loss = 2.0040e-01, PNorm = 35.7515, GNorm = 1.2604, lr_0 = 3.3211e-04
Loss = 2.1450e-01, PNorm = 35.7731, GNorm = 1.5219, lr_0 = 3.2319e-04
Loss = 1.7746e-01, PNorm = 35.7919, GNorm = 0.8967, lr_0 = 3.1451e-04
Validation rmse = 0.832243
Epoch 11
Loss = 2.3663e-01, PNorm = 35.8127, GNorm = 6.5256, lr_0 = 3.0523e-04
Loss = 2.2828e-01, PNorm = 35.8311, GNorm = 2.0402, lr_0 = 2.9704e-04
Loss = 1.7528e-01, PNorm = 35.8477, GNorm = 1.8292, lr_0 = 2.8906e-04
Loss = 1.7805e-01, PNorm = 35.8679, GNorm = 3.0591, lr_0 = 2.8130e-04
Loss = 1.7551e-01, PNorm = 35.8882, GNorm = 3.9135, lr_0 = 2.7375e-04
Validation rmse = 0.845786
Epoch 12
Loss = 1.8102e-01, PNorm = 35.9010, GNorm = 4.5970, lr_0 = 2.6640e-04
Loss = 1.9840e-01, PNorm = 35.9154, GNorm = 3.2724, lr_0 = 2.5925e-04
Loss = 1.8140e-01, PNorm = 35.9294, GNorm = 2.9492, lr_0 = 2.5228e-04
Loss = 1.7680e-01, PNorm = 35.9465, GNorm = 2.6234, lr_0 = 2.4551e-04
Loss = 1.8326e-01, PNorm = 35.9639, GNorm = 3.9872, lr_0 = 2.3892e-04
Validation rmse = 0.800318
Epoch 13
Loss = 1.8694e-01, PNorm = 35.9825, GNorm = 3.0681, lr_0 = 2.3187e-04
Loss = 1.8214e-01, PNorm = 35.9964, GNorm = 3.1067, lr_0 = 2.2565e-04
Loss = 1.6696e-01, PNorm = 36.0080, GNorm = 2.2727, lr_0 = 2.1959e-04
Loss = 1.7724e-01, PNorm = 36.0197, GNorm = 4.4224, lr_0 = 2.1369e-04
Loss = 1.4376e-01, PNorm = 36.0325, GNorm = 1.2549, lr_0 = 2.0795e-04
Validation rmse = 0.784531
Epoch 14
Loss = 1.7473e-01, PNorm = 36.0443, GNorm = 2.7299, lr_0 = 2.0182e-04
Loss = 1.4551e-01, PNorm = 36.0545, GNorm = 3.7140, lr_0 = 1.9640e-04
Loss = 1.5902e-01, PNorm = 36.0651, GNorm = 2.3292, lr_0 = 1.9113e-04
Loss = 1.5084e-01, PNorm = 36.0739, GNorm = 1.3649, lr_0 = 1.8600e-04
Validation rmse = 0.758662
Epoch 15
Loss = 1.4424e-01, PNorm = 36.0858, GNorm = 0.8974, lr_0 = 1.8051e-04
Loss = 1.4891e-01, PNorm = 36.0975, GNorm = 1.2962, lr_0 = 1.7566e-04
Loss = 1.6736e-01, PNorm = 36.1055, GNorm = 1.1536, lr_0 = 1.7095e-04
Loss = 1.3429e-01, PNorm = 36.1151, GNorm = 0.5712, lr_0 = 1.6636e-04
Loss = 1.4753e-01, PNorm = 36.1235, GNorm = 3.6030, lr_0 = 1.6189e-04
Validation rmse = 0.735013
Epoch 16
Loss = 1.6075e-01, PNorm = 36.1315, GNorm = 0.9512, lr_0 = 1.5754e-04
Loss = 1.3671e-01, PNorm = 36.1393, GNorm = 1.7462, lr_0 = 1.5331e-04
Loss = 1.6358e-01, PNorm = 36.1473, GNorm = 1.3309, lr_0 = 1.4920e-04
Loss = 1.4589e-01, PNorm = 36.1545, GNorm = 0.7752, lr_0 = 1.4519e-04
Loss = 1.6522e-01, PNorm = 36.1611, GNorm = 3.6902, lr_0 = 1.4129e-04
Validation rmse = 0.748717
Epoch 17
Loss = 1.8038e-01, PNorm = 36.1686, GNorm = 3.0060, lr_0 = 1.3712e-04
Loss = 1.4373e-01, PNorm = 36.1766, GNorm = 2.7295, lr_0 = 1.3344e-04
Loss = 1.5962e-01, PNorm = 36.1847, GNorm = 1.7582, lr_0 = 1.2986e-04
Loss = 1.3599e-01, PNorm = 36.1920, GNorm = 0.8330, lr_0 = 1.2637e-04
Loss = 1.4682e-01, PNorm = 36.1981, GNorm = 1.8562, lr_0 = 1.2298e-04
Loss = 1.7527e-01, PNorm = 36.1988, GNorm = 4.5447, lr_0 = 1.2265e-04
Validation rmse = 0.730447
Epoch 18
Loss = 1.5345e-01, PNorm = 36.2056, GNorm = 2.9559, lr_0 = 1.1935e-04
Loss = 1.3174e-01, PNorm = 36.2107, GNorm = 1.1833, lr_0 = 1.1615e-04
Loss = 1.5379e-01, PNorm = 36.2163, GNorm = 2.4360, lr_0 = 1.1303e-04
Loss = 1.4314e-01, PNorm = 36.2219, GNorm = 3.0526, lr_0 = 1.0999e-04
Validation rmse = 0.775008
Epoch 19
Loss = 1.5527e-01, PNorm = 36.2284, GNorm = 1.3068, lr_0 = 1.0675e-04
Loss = 1.4420e-01, PNorm = 36.2342, GNorm = 3.1037, lr_0 = 1.0388e-04
Loss = 1.3310e-01, PNorm = 36.2403, GNorm = 2.0880, lr_0 = 1.0109e-04
Loss = 1.3673e-01, PNorm = 36.2450, GNorm = 1.1917, lr_0 = 1.0000e-04
Loss = 1.4167e-01, PNorm = 36.2504, GNorm = 3.4450, lr_0 = 1.0000e-04
Validation rmse = 0.743851
Model 0 best validation rmse = 0.730447 on epoch 17
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.684850
Ensemble test rmse = 0.684850
Fold 2
Splitting data with seed 2
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.8952e-01, PNorm = 34.0125, GNorm = 3.2243, lr_0 = 2.0532e-04
Loss = 9.5286e-01, PNorm = 34.0238, GNorm = 2.2029, lr_0 = 3.0106e-04
Loss = 7.0329e-01, PNorm = 34.0474, GNorm = 4.9387, lr_0 = 3.9681e-04
Loss = 7.6774e-01, PNorm = 34.0722, GNorm = 8.8253, lr_0 = 4.9255e-04
Validation rmse = 1.271664
Epoch 1
Loss = 6.2096e-01, PNorm = 34.1080, GNorm = 5.2779, lr_0 = 5.9787e-04
Loss = 5.6431e-01, PNorm = 34.1607, GNorm = 7.1964, lr_0 = 6.9362e-04
Loss = 4.7465e-01, PNorm = 34.2150, GNorm = 12.7798, lr_0 = 7.8936e-04
Loss = 4.9460e-01, PNorm = 34.2705, GNorm = 2.5576, lr_0 = 8.8511e-04
Loss = 4.4418e-01, PNorm = 34.3327, GNorm = 5.9860, lr_0 = 9.8085e-04
Validation rmse = 1.050098
Epoch 2
Loss = 3.6536e-01, PNorm = 34.4118, GNorm = 7.1427, lr_0 = 9.7580e-04
Loss = 3.5204e-01, PNorm = 34.4670, GNorm = 6.4290, lr_0 = 9.4960e-04
Loss = 3.9632e-01, PNorm = 34.5069, GNorm = 4.0849, lr_0 = 9.2410e-04
Loss = 3.4726e-01, PNorm = 34.5588, GNorm = 4.3172, lr_0 = 8.9929e-04
Loss = 3.4381e-01, PNorm = 34.6077, GNorm = 0.7031, lr_0 = 8.7515e-04
Validation rmse = 0.989712
Epoch 3
Loss = 3.5266e-01, PNorm = 34.6617, GNorm = 7.0085, lr_0 = 8.4933e-04
Loss = 3.0824e-01, PNorm = 34.7063, GNorm = 2.8771, lr_0 = 8.2653e-04
Loss = 3.3623e-01, PNorm = 34.7435, GNorm = 1.4453, lr_0 = 8.0434e-04
Loss = 2.7586e-01, PNorm = 34.7884, GNorm = 0.7813, lr_0 = 7.8274e-04
Validation rmse = 0.945059
Epoch 4
Loss = 3.5453e-01, PNorm = 34.8244, GNorm = 3.3675, lr_0 = 7.6172e-04
Loss = 3.0461e-01, PNorm = 34.8612, GNorm = 2.4091, lr_0 = 7.4127e-04
Loss = 2.9654e-01, PNorm = 34.9012, GNorm = 2.2567, lr_0 = 7.2137e-04
Loss = 2.8574e-01, PNorm = 34.9462, GNorm = 4.4982, lr_0 = 7.0200e-04
Loss = 2.5344e-01, PNorm = 34.9849, GNorm = 4.1815, lr_0 = 6.8315e-04
Validation rmse = 1.073710
Epoch 5
Loss = 3.1253e-01, PNorm = 35.0305, GNorm = 2.2472, lr_0 = 6.6300e-04
Loss = 3.6053e-01, PNorm = 35.0777, GNorm = 5.1639, lr_0 = 6.4520e-04
Loss = 2.2199e-01, PNorm = 35.1232, GNorm = 0.9407, lr_0 = 6.2787e-04
Loss = 3.0584e-01, PNorm = 35.1585, GNorm = 2.5269, lr_0 = 6.1102e-04
Loss = 2.5124e-01, PNorm = 35.1984, GNorm = 2.0843, lr_0 = 5.9461e-04
Validation rmse = 1.107905
Epoch 6
Loss = 2.9675e-01, PNorm = 35.2296, GNorm = 3.8744, lr_0 = 5.7707e-04
Loss = 2.6195e-01, PNorm = 35.2668, GNorm = 3.3048, lr_0 = 5.6158e-04
Loss = 2.5179e-01, PNorm = 35.3009, GNorm = 2.5702, lr_0 = 5.4650e-04
Loss = 2.3197e-01, PNorm = 35.3312, GNorm = 1.0621, lr_0 = 5.3182e-04
Loss = 2.6010e-01, PNorm = 35.3628, GNorm = 1.0643, lr_0 = 5.1754e-04
Loss = 1.5002e-01, PNorm = 35.3667, GNorm = 3.4458, lr_0 = 5.1614e-04
Validation rmse = 0.884751
Epoch 7
Loss = 2.6367e-01, PNorm = 35.4011, GNorm = 0.8741, lr_0 = 5.0228e-04
Loss = 2.4282e-01, PNorm = 35.4275, GNorm = 1.4683, lr_0 = 4.8879e-04
Loss = 2.0457e-01, PNorm = 35.4584, GNorm = 0.7878, lr_0 = 4.7567e-04
Loss = 2.0685e-01, PNorm = 35.4891, GNorm = 1.7102, lr_0 = 4.6290e-04
Validation rmse = 0.860391
Epoch 8
Loss = 2.1954e-01, PNorm = 35.5158, GNorm = 5.2193, lr_0 = 4.5047e-04
Loss = 2.2468e-01, PNorm = 35.5420, GNorm = 1.0083, lr_0 = 4.3837e-04
Loss = 2.2722e-01, PNorm = 35.5708, GNorm = 0.9701, lr_0 = 4.2660e-04
Loss = 2.1110e-01, PNorm = 35.5953, GNorm = 1.4376, lr_0 = 4.1515e-04
Loss = 2.0795e-01, PNorm = 35.6160, GNorm = 1.5733, lr_0 = 4.0400e-04
Validation rmse = 0.829614
Epoch 9
Loss = 2.2785e-01, PNorm = 35.6417, GNorm = 0.9810, lr_0 = 3.9209e-04
Loss = 1.7406e-01, PNorm = 35.6610, GNorm = 3.1632, lr_0 = 3.8156e-04
Loss = 2.0848e-01, PNorm = 35.6826, GNorm = 2.8515, lr_0 = 3.7131e-04
Loss = 2.1434e-01, PNorm = 35.7076, GNorm = 1.4987, lr_0 = 3.6134e-04
Loss = 2.1203e-01, PNorm = 35.7318, GNorm = 2.8730, lr_0 = 3.5164e-04
Validation rmse = 0.845235
Epoch 10
Loss = 2.0792e-01, PNorm = 35.7521, GNorm = 0.6400, lr_0 = 3.4127e-04
Loss = 1.8908e-01, PNorm = 35.7724, GNorm = 2.0604, lr_0 = 3.3211e-04
